2023-05-01,13:33:45,1223.33325
2023-05-01,13:34:04,1226.66663
2023-05-01,13:34:24,1225.83325
2023-05-01,13:34:44,1243.33325
2023-05-01,13:35:05,1245.83325
2023-05-01,13:35:28,1243.33325
2023-05-01,13:35:49,1241.66663
2023-05-01,13:36:11,1252.5
2023-05-01,13:36:32,1258.33325
2023-05-01,13:36:53,1258.33325
2023-05-01,13:37:14,1260
2023-05-01,13:37:34,1258.33325
2023-05-01,13:37:55,1255
2023-05-01,13:38:16,1255
2023-05-01,13:38:38,1259.16663
2023-05-01,13:39:01,1259.16663
2023-05-01,13:39:23,1258.33325
2023-05-01,13:39:44,1255
2023-05-01,13:40:06,1254.16663
2023-05-01,13:40:29,1253.33325
2023-05-01,13:40:51,1251.66663
2023-05-01,13:41:13,1250.83325
2023-05-01,13:41:35,1250
2023-05-01,13:41:58,1245.83325
2023-05-01,13:42:21,1245
2023-05-01,13:42:44,1242.5
2023-05-01,13:43:06,1241.66663
2023-05-01,13:43:29,1240
2023-05-01,13:43:52,1238.33325
2023-05-01,13:44:16,1236.66663
2023-05-01,13:44:40,1234.16663
2023-05-01,13:45:04,1239.16663
2023-05-01,13:45:28,1235.83325
2023-05-01,13:45:54,1230
2023-05-01,13:46:18,1224.16663
2023-05-01,13:46:42,1225
2023-05-01,13:46:42,1225
2023-05-01,13:46:42,1225
2023-05-01,13:46:42,1225
2023-05-01,13:46:42,1225
2023-05-01,13:46:42,1225
2023-05-01,13:46:42,1225
2023-05-01,13:46:42,1225
2023-05-01,13:46:42,1225
2023-05-01,13:46:42,1225
2023-05-01,13:46:42,1225
2023-05-01,13:46:42,1225
2023-05-01,13:46:42,1225
2023-05-01,16:09:41,1548.33325
2023-05-01,16:09:58,1559.99988
2023-05-01,16:10:14,1605.83325
2023-05-01,16:10:31,1599.99988
2023-05-01,16:10:50,1593.33325
2023-05-01,16:11:07,1554.16663
2023-05-01,16:11:24,1535
2023-05-01,16:11:42,1478.33325
2023-05-01,16:11:58,1452.5
2023-05-01,16:12:16,1440.83325
2023-05-01,16:12:34,1435.83325
2023-05-01,16:12:52,1432.5
2023-05-01,16:13:12,1425
2023-05-01,16:13:30,1418.33325
2023-05-01,16:13:49,1417.5
2023-05-01,16:14:08,1411.66663
2023-05-01,16:14:26,1404.16663
2023-05-01,16:14:45,1398.33325
2023-05-01,16:15:04,1391.66663
2023-05-01,16:15:23,1384.16663
2023-05-01,16:15:42,1377.5
2023-05-01,16:16:02,1370.83325
2023-05-01,16:16:22,1363.33325
2023-05-01,16:16:41,1357.5
2023-05-01,16:17:00,1350.83325
2023-05-01,16:17:19,1338.33325
2023-05-01,16:17:39,1325
2023-05-01,16:17:58,1318.33325
2023-05-01,16:18:17,1339.16663
2023-05-01,16:18:40,1313.33325
2023-05-01,16:18:59,1309.16663
2023-05-01,16:19:18,1327.5
2023-05-01,16:19:39,1339.16663
2023-05-01,16:19:59,1355
2023-05-01,16:20:19,1365
2023-05-01,16:20:39,1365.83325
2023-05-01,16:20:59,1367.5
2023-05-01,16:21:19,1353.33325
2023-05-01,16:21:40,1344.16663
2023-05-01,16:22:03,1333.33325
2023-05-01,16:22:24,1330
2023-05-01,16:22:45,1330
2023-05-01,16:23:08,1339.16663
2023-05-01,16:23:28,1367.5
2023-05-01,16:23:49,1394.16663
2023-05-01,16:24:09,1395.83325
2023-05-01,16:24:30,1425.83325
2023-05-01,16:24:51,1564.16663
2023-05-01,16:25:11,1564.99988
2023-05-01,16:25:35,1386.66663
2023-05-01,16:25:35,1386.66663
2023-05-01,16:25:35,1386.66663
2023-05-01,16:25:35,1386.66663
2023-05-01,16:25:35,1386.66663
2023-05-01,16:25:35,1386.66663
2023-05-01,16:25:35,1386.66663
2023-05-01,16:25:35,1386.66663
2023-05-01,16:25:35,1386.66663
2023-05-01,16:25:35,1386.66663
2023-05-01,16:25:35,1386.66663
2023-05-01,16:25:35,1386.66663
2023-05-01,16:25:35,1386.66663
2023-05-01,21:00:26,36.66666
2023-05-01,21:00:46,36.66666
2023-05-01,21:01:08,36.66666
2023-05-01,21:01:29,36.66666
2023-05-01,21:01:50,36.66666
2023-05-01,21:02:11,36.66666
2023-05-01,21:02:33,36.66666
2023-05-01,21:02:54,36.66666
2023-05-01,21:03:15,36.66666
2023-05-01,21:03:37,36.66666
2023-05-01,21:03:59,36.66666
2023-05-01,21:04:21,36.66666
2023-05-01,21:04:44,36.66666
2023-05-01,21:05:06,36.66666
2023-05-01,21:05:29,36.66666
2023-05-01,21:05:52,36.66666
2023-05-01,21:06:15,36.66666
2023-05-01,21:06:38,36.66666
2023-05-01,21:07:00,36.66666
2023-05-01,21:07:23,36.66666
2023-05-01,21:07:46,36.66666
2023-05-01,21:08:10,36.66666
2023-05-01,21:08:34,36.66666
2023-05-01,21:08:58,36.66666
2023-05-01,21:09:23,36.66666
2023-05-01,21:09:46,36.66666
2023-05-01,21:10:08,36.66666
2023-05-01,21:10:31,36.66666
2023-05-01,21:10:54,36.66666
2023-05-01,21:11:17,36.66666
2023-05-01,21:11:42,36.66666
2023-05-01,21:12:06,36.66666
2023-05-01,21:12:30,36.66666
2023-05-01,21:12:53,36.66666
2023-05-01,21:13:17,36.66666
2023-05-01,21:13:42,36.66666
2023-05-01,21:14:01,36.66666
2023-05-01,21:14:23,36.66666
2023-05-01,21:14:47,36.66666
2023-05-01,21:15:11,36.66666
2023-05-01,21:15:29,36.66666
2023-05-01,21:15:48,36.66666
2023-05-01,21:16:10,36.66666
2023-05-01,21:16:29,36.66666
2023-05-01,21:16:45,36.66666
2023-05-01,21:17:01,36.66666
2023-05-01,21:17:17,36.66666
2023-05-01,21:17:38,36.66666
2023-05-01,21:17:57,36.66666
2023-05-01,21:18:14,36.66666
2023-05-01,21:18:29,36.66666
2023-05-01,21:18:44,36.66666
2023-05-01,21:18:59,36.66666
2023-05-01,21:19:16,36.66666
2023-05-01,21:19:33,36.66666
2023-05-01,21:19:48,36.66666
2023-05-01,21:20:05,36.66666
2023-05-01,21:20:21,36.66666
2023-05-01,21:20:37,36.66666
2023-05-01,21:20:53,36.66666
2023-05-01,21:21:09,36.66666
2023-05-01,21:21:09,36.66666
2023-05-01,21:21:09,36.66666
2023-05-01,21:21:09,36.66666
2023-05-01,21:21:09,36.66666
2023-05-01,21:21:09,36.66666
2023-05-01,21:21:09,36.66666
2023-05-01,21:21:09,36.66666
2023-05-01,21:21:09,36.66666
2023-05-01,21:21:09,36.66666
2023-05-01,21:21:09,36.66666
2023-05-01,21:21:09,36.66666
2023-05-01,21:21:09,36.66666
2023-05-01,21:21:09,36.66666
2023-05-01,21:21:09,36.66666
2023-05-01,21:21:09,36.66666
2023-05-01,21:21:09,36.66666
2023-05-01,21:21:09,36.66666
2023-05-01,21:21:09,36.66666
2023-05-01,21:21:09,36.66666
2023-05-01,21:21:09,36.66666
2023-05-01,21:21:09,36.66666
2023-05-01,21:37:19,36.66666
2023-05-01,21:37:40,36.66666
2023-05-01,21:38:01,36.66666
2023-05-01,21:38:24,36.66666
2023-05-01,21:38:45,36.66666
2023-05-01,21:39:06,36.66666
2023-05-01,21:39:28,36.66666
2023-05-01,21:39:49,36.66666
2023-05-01,21:40:12,36.66666
2023-05-01,21:40:34,36.66666
2023-05-01,21:40:56,36.66666
2023-05-01,21:41:18,36.66666
2023-05-01,21:41:41,36.66666
2023-05-01,21:42:04,36.66666
2023-05-01,21:42:27,36.66666
2023-05-01,21:42:53,36.66666
2023-05-01,21:43:17,36.66666
2023-05-01,21:43:41,36.66666
2023-05-01,21:43:59,36.66666
2023-05-01,21:44:18,36.66666
2023-05-01,21:44:42,36.66666
2023-05-01,21:45:06,36.66666
2023-05-01,21:45:29,36.66666
2023-05-01,21:45:54,36.66666
2023-05-01,21:46:13,36.66666
2023-05-01,21:46:33,36.66666
2023-05-01,21:46:57,36.66666
2023-05-01,21:47:21,36.66666
2023-05-01,21:47:44,36.66666
2023-05-01,21:48:09,36.66666
2023-05-01,21:48:34,36.66666
2023-05-01,21:48:59,36.66666
2023-05-01,21:49:23,36.66666
2023-05-01,21:49:47,36.66666
2023-05-01,21:50:12,36.66666
2023-05-01,21:50:36,36.66666
2023-05-01,21:51:02,36.66666
2023-05-01,21:51:21,36.66666
2023-05-01,21:51:39,36.66666
2023-05-01,21:51:54,36.66666
2023-05-01,21:52:14,36.66666
2023-05-01,21:52:29,36.66666
2023-05-01,21:52:45,36.66666
2023-05-01,21:53:05,36.66666
2023-05-01,21:53:25,36.66666
2023-05-01,21:53:42,36.66666
2023-05-01,21:54:03,36.66666
2023-05-01,21:54:28,36.66666
2023-05-01,21:54:53,36.66666
2023-05-01,21:55:19,36.66666
2023-05-01,21:55:39,36.66666
2023-05-01,21:56:00,36.66666
2023-05-01,21:56:26,36.66666
2023-05-01,21:56:47,36.66666
2023-05-01,21:57:04,36.66666
2023-05-01,21:57:20,36.66666
2023-05-01,21:57:36,36.66666
2023-05-01,21:57:53,36.66666
2023-05-01,21:58:08,36.66666
2023-05-01,21:58:25,36.66666
2023-05-01,21:58:42,36.66666
2023-05-01,21:59:00,36.66666
2023-05-01,21:59:00,36.66666
2023-05-01,21:59:00,36.66666
2023-05-01,21:59:00,36.66666
2023-05-01,21:59:00,36.66666
2023-05-01,21:59:00,36.66666
2023-05-01,21:59:00,36.66666
2023-05-01,21:59:00,36.66666
2023-05-01,21:59:00,36.66666
2023-05-01,21:59:00,36.66666
2023-05-01,21:59:00,36.66666
2023-05-01,21:59:00,36.66666
2023-05-01,21:59:00,36.66666
2023-05-01,21:59:00,36.66666
2023-05-01,21:59:00,36.66666
2023-05-01,21:59:00,36.66666
2023-05-01,21:59:00,36.66666
2023-05-01,21:59:00,36.66666
2023-05-01,21:59:00,36.66666
2023-05-01,22:11:13,36.66666
2023-05-01,22:11:34,36.66666
2023-05-01,22:11:54,36.66666
2023-05-01,22:12:15,36.66666
2023-05-01,22:12:37,36.66666
2023-05-01,22:12:59,36.66666
2023-05-01,22:13:20,36.66666
2023-05-01,22:13:43,36.66666
2023-05-01,22:14:04,36.66666
2023-05-01,22:14:26,36.66666
2023-05-01,22:14:47,36.66666
2023-05-01,22:15:10,36.66666
2023-05-01,22:15:33,36.66666
2023-05-01,22:15:55,36.66666
2023-05-01,22:16:18,36.66666
2023-05-01,22:16:41,36.66666
2023-05-01,22:17:04,36.66666
2023-05-01,22:17:27,36.66666
2023-05-01,22:17:49,36.66666
2023-05-01,22:18:12,36.66666
2023-05-01,22:18:36,36.66666
2023-05-01,22:19:01,36.66666
2023-05-01,22:19:24,36.66666
2023-05-01,22:19:48,36.66666
2023-05-01,22:20:12,36.66666
2023-05-01,22:20:33,36.66666
2023-05-01,22:20:55,36.66666
2023-05-01,22:21:19,36.66666
2023-05-01,22:21:43,36.66666
2023-05-01,22:22:06,36.66666
2023-05-01,22:22:30,36.66666
2023-05-01,22:22:55,36.66666
2023-05-01,22:23:19,36.66666
2023-05-01,22:23:44,36.66666
2023-05-01,22:24:09,36.66666
2023-05-01,22:24:33,36.66666
2023-05-01,22:24:52,36.66666
2023-05-01,22:25:12,36.66666
2023-05-01,22:25:35,36.66666
2023-05-01,22:25:56,36.66666
2023-05-01,22:26:20,36.66666
2023-05-01,22:26:38,36.66666
2023-05-01,22:27:03,36.66666
2023-05-01,22:27:35,36.66666
2023-05-01,22:27:56,36.66666
2023-05-01,22:28:22,36.66666
2023-05-01,22:28:47,36.66666
2023-05-01,22:29:06,36.66666
2023-05-01,22:29:28,36.66666
2023-05-01,22:29:53,36.66666
2023-05-01,22:30:19,36.66666
2023-05-01,22:30:39,36.66666
2023-05-01,22:30:54,36.66666
2023-05-01,22:31:10,36.66666
2023-05-01,22:31:26,36.66666
2023-05-01,22:31:43,36.66666
2023-05-01,22:31:58,36.66666
2023-05-01,22:32:14,36.66666
2023-05-01,22:32:30,36.66666
2023-05-01,22:32:47,36.66666
2023-05-01,22:32:47,36.66666
2023-05-01,22:32:47,36.66666
2023-05-01,22:32:47,36.66666
2023-05-01,22:32:47,36.66666
2023-05-01,22:32:47,36.66666
2023-05-01,22:32:47,36.66666
2023-05-01,22:32:47,36.66666
2023-05-01,22:32:47,36.66666
2023-05-01,22:32:47,36.66666
2023-05-01,22:32:47,36.66666
2023-05-01,22:32:47,36.66666
2023-05-01,22:32:47,36.66666
2023-05-01,22:32:47,36.66666
2023-05-01,22:32:47,36.66666
2023-05-01,22:32:47,36.66666
2023-05-01,22:32:47,36.66666
2023-05-01,22:43:34,36.66666
2023-05-01,22:43:53,36.66666
2023-05-01,22:44:12,36.66666
2023-05-01,22:44:31,36.66666
2023-05-01,22:44:50,36.66666
2023-05-01,22:45:09,36.66666
2023-05-01,22:45:28,36.66666
2023-05-01,22:45:48,36.66666
2023-05-01,22:46:07,36.66666
2023-05-01,22:46:26,36.66666
2023-05-01,22:46:46,36.66666
2023-05-01,22:47:06,36.66666
2023-05-01,22:47:27,36.66666
2023-05-01,22:47:47,36.66666
2023-05-01,22:48:07,36.66666
2023-05-01,22:48:28,36.66666
2023-05-01,22:48:48,36.66666
2023-05-01,22:49:09,36.66666
2023-05-01,22:49:29,36.66666
2023-05-01,22:49:49,36.66666
2023-05-01,22:50:11,36.66666
2023-05-01,22:50:33,36.66666
2023-05-01,22:50:54,36.66666
2023-05-01,22:51:16,36.66666
2023-05-01,22:51:37,36.66666
2023-05-01,22:51:58,36.66666
2023-05-01,22:52:20,36.66666
2023-05-01,22:52:40,36.66666
2023-05-01,22:53:01,36.66666
2023-05-01,22:53:23,36.66666
2023-05-01,22:53:45,36.66666
2023-05-01,22:54:07,36.66666
2023-05-01,22:54:29,36.66666
2023-05-01,22:54:51,36.66666
2023-05-01,22:55:14,36.66666
2023-05-01,22:55:37,36.66666
2023-05-01,22:56:00,36.66666
2023-05-01,22:56:22,36.66666
2023-05-01,22:56:45,36.66666
2023-05-01,22:57:10,36.66666
2023-05-01,22:57:33,36.66666
2023-05-01,22:57:56,36.66666
2023-05-01,22:58:18,36.66666
2023-05-01,22:58:41,36.66666
2023-05-01,22:59:04,36.66666
2023-05-01,22:59:29,36.66666
2023-05-01,22:59:51,36.66666
2023-05-01,23:00:15,36.66666
2023-05-01,23:00:34,36.66666
2023-05-01,23:00:54,36.66666
2023-05-01,23:01:17,36.66666
2023-05-01,23:01:40,36.66666
2023-05-01,23:02:04,36.66666
2023-05-01,23:02:28,36.66666
2023-05-01,23:02:51,36.66666
2023-05-01,23:02:51,36.66666
2023-05-01,23:02:51,36.66666
2023-05-01,23:02:51,36.66666
2023-05-01,23:02:51,36.66666
2023-05-01,23:02:51,36.66666
2023-05-01,23:02:51,36.66666
2023-05-02,01:24:37,36.66666
2023-05-02,01:24:56,36.66666
2023-05-02,01:25:15,36.66666
2023-05-02,01:25:35,36.66666
2023-05-02,01:25:54,36.66666
2023-05-02,01:26:14,36.66666
2023-05-02,01:26:33,36.66666
2023-05-02,01:26:53,36.66666
2023-05-02,01:27:12,36.66666
2023-05-02,01:27:31,36.66666
2023-05-02,01:27:50,36.66666
2023-05-02,01:28:11,36.66666
2023-05-02,01:28:32,36.66666
2023-05-02,01:28:52,36.66666
2023-05-02,01:29:13,36.66666
2023-05-02,01:29:34,36.66666
2023-05-02,01:29:55,36.66666
2023-05-02,01:30:16,36.66666
2023-05-02,01:30:36,36.66666
2023-05-02,01:30:56,36.66666
2023-05-02,01:31:18,36.66666
2023-05-02,01:31:41,36.66666
2023-05-02,01:32:02,36.66666
2023-05-02,01:32:24,36.66666
2023-05-02,01:32:45,36.66666
2023-05-02,01:33:06,36.66666
2023-05-02,01:33:27,36.66666
2023-05-02,01:33:47,36.66666
2023-05-02,01:34:08,36.66666
2023-05-02,01:34:30,36.66666
2023-05-02,01:34:52,36.66666
2023-05-02,01:35:14,36.66666
2023-05-02,01:35:37,36.66666
2023-05-02,01:35:59,36.66666
2023-05-02,01:36:22,36.66666
2023-05-02,01:36:45,36.66666
2023-05-02,01:37:07,36.66666
2023-05-02,01:37:29,36.66666
2023-05-02,01:37:52,36.66666
2023-05-02,01:38:14,36.66666
2023-05-02,01:38:36,36.66666
2023-05-02,01:39:00,36.66666
2023-05-02,01:39:22,36.66666
2023-05-02,01:39:44,36.66666
2023-05-02,01:40:08,36.66666
2023-05-02,01:40:31,36.66666
2023-05-02,01:40:54,36.66666
2023-05-02,01:41:17,36.66666
2023-05-02,01:41:41,36.66666
2023-05-02,01:42:05,36.66666
2023-05-02,01:42:30,36.66666
2023-05-02,01:42:54,36.66666
2023-05-02,01:43:19,36.66666
2023-05-02,01:43:19,36.66666
2023-05-02,01:43:19,36.66666
2023-05-02,01:43:19,36.66666
2023-05-02,01:43:19,36.66666
2023-05-02,01:43:19,36.66666
2023-05-02,01:43:19,36.66666
2023-05-02,01:43:19,36.66666
2023-05-02,01:43:19,36.66666
2023-05-02,01:43:19,36.66666
2023-05-02,01:43:19,36.66666
2023-05-02,01:55:15,36.66666
2023-05-02,01:55:34,36.66666
2023-05-02,01:55:53,36.66666
2023-05-02,01:56:13,36.66666
2023-05-02,01:56:33,36.66666
2023-05-02,01:56:52,36.66666
2023-05-02,01:57:11,36.66666
2023-05-02,01:57:31,36.66666
2023-05-02,01:57:50,36.66666
2023-05-02,01:58:09,36.66666
2023-05-02,01:58:29,36.66666
2023-05-02,01:58:50,36.66666
2023-05-02,01:59:10,36.66666
2023-05-02,01:59:31,36.66666
2023-05-02,02:01:25,36.66666
2023-05-02,02:01:46,36.66666
2023-05-02,02:02:07,36.66666
2023-05-02,02:02:28,36.66666
2023-05-02,02:02:49,36.66666
2023-05-02,02:03:09,36.66666
2023-05-02,02:03:30,36.66666
2023-05-02,02:03:51,36.66666
2023-05-02,02:04:12,36.66666
2023-05-02,02:06:24,36.66666
2023-05-02,02:06:46,36.66666
2023-05-02,02:07:08,36.66666
2023-05-02,02:07:30,36.66666
2023-05-02,02:07:51,36.66666
2023-05-02,02:08:11,36.66666
2023-05-02,02:08:34,36.66666
2023-05-02,02:08:55,36.66666
2023-05-02,02:09:19,36.66666
2023-05-02,02:09:42,36.66666
2023-05-02,02:10:04,36.66666
2023-05-02,02:10:26,36.66666
2023-05-02,02:10:49,36.66666
2023-05-02,02:11:11,36.66666
2023-05-02,02:11:33,36.66666
2023-05-02,02:11:56,36.66666
2023-05-02,02:12:18,36.66666
2023-05-02,02:12:40,36.66666
2023-05-02,02:13:03,36.66666
2023-05-02,02:13:25,36.66666
2023-05-02,02:13:47,36.66666
2023-05-02,02:14:11,36.66666
2023-05-02,02:14:34,36.66666
2023-05-02,02:14:57,36.66666
2023-05-02,02:15:19,36.66666
2023-05-02,02:15:42,36.66666
2023-05-02,02:16:06,36.66666
2023-05-02,02:16:26,36.66666
2023-05-02,02:16:46,36.66666
2023-05-02,02:16:46,36.66666
2023-05-02,02:16:46,36.66666
2023-05-02,02:16:46,36.66666
2023-05-02,02:16:46,36.66666
2023-05-02,02:16:46,36.66666
2023-05-02,02:16:46,36.66666
2023-05-02,02:16:46,36.66666
2023-05-02,02:16:46,36.66666
2023-05-02,02:16:46,36.66666
2023-05-02,02:16:46,36.66666
2023-05-02,02:16:46,36.66666
2023-05-02,04:41:47,36.66666
2023-05-02,04:42:04,36.66666
2023-05-02,04:42:21,36.66666
2023-05-02,04:42:38,36.66666
2023-05-02,04:42:56,36.66666
2023-05-02,04:43:13,36.66666
2023-05-02,04:43:31,36.66666
2023-05-02,04:43:48,36.66666
2023-05-02,04:44:07,36.66666
2023-05-02,04:44:26,36.66666
2023-05-02,04:44:43,36.66666
2023-05-02,04:45:03,36.66666
2023-05-02,04:45:20,36.66666
2023-05-02,04:45:39,36.66666
2023-05-02,04:45:58,36.66666
2023-05-02,04:46:17,36.66666
2023-05-02,04:46:36,36.66666
2023-05-02,04:46:55,36.66666
2023-05-02,04:47:14,36.66666
2023-05-02,04:47:32,36.66666
2023-05-02,04:47:51,36.66666
2023-05-02,04:48:11,36.66666
2023-05-02,04:48:32,36.66666
2023-05-02,04:48:51,36.66666
2023-05-02,04:49:11,36.66666
2023-05-02,04:49:31,36.66666
2023-05-02,04:49:50,36.66666
2023-05-02,04:50:08,36.66666
2023-05-02,04:50:27,36.66666
2023-05-02,04:50:48,36.66666
2023-05-02,04:51:08,36.66666
2023-05-02,04:51:28,36.66666
2023-05-02,04:51:49,36.66666
2023-05-02,04:52:09,36.66666
2023-05-02,04:52:29,36.66666
2023-05-02,04:52:50,36.66666
2023-05-02,04:53:10,36.66666
2023-05-02,04:53:30,36.66666
2023-05-02,04:53:51,36.66666
2023-05-02,04:54:12,36.66666
2023-05-02,04:54:33,36.66666
2023-05-02,04:54:55,36.66666
2023-05-02,04:55:15,36.66666
2023-05-02,04:55:36,36.66666
2023-05-02,04:55:58,36.66666
2023-05-02,04:56:18,36.66666
2023-05-02,04:56:39,36.66666
2023-05-02,04:57:01,36.66666
2023-05-02,04:57:22,36.66666
2023-05-02,04:57:43,36.66666
2023-05-02,04:58:05,36.66666
2023-05-02,04:58:26,36.66666
2023-05-02,04:58:48,36.66666
2023-05-02,04:59:41,36.66666
2023-05-02,04:59:41,36.66666
2023-05-02,04:59:41,36.66666
2023-05-02,04:59:41,36.66666
2023-05-02,05:08:54,36.66666
2023-05-02,05:09:11,36.66666
2023-05-02,05:09:28,36.66666
2023-05-02,05:09:45,36.66666
2023-05-02,05:10:04,36.66666
2023-05-02,05:10:21,36.66666
2023-05-02,05:10:38,36.66666
2023-05-02,05:10:55,36.66666
2023-05-02,05:11:13,36.66666
2023-05-02,05:11:31,36.66666
2023-05-02,05:11:49,36.66666
2023-05-02,05:12:08,36.66666
2023-05-02,05:12:26,36.66666
2023-05-02,05:12:45,36.66666
2023-05-02,05:13:04,36.66666
2023-05-02,05:13:24,36.66666
2023-05-02,05:13:43,36.66666
2023-05-02,05:14:02,36.66666
2023-05-02,05:14:21,36.66666
2023-05-02,05:14:39,36.66666
2023-05-02,05:14:57,36.66666
2023-05-02,05:15:17,36.66666
2023-05-02,05:15:37,36.66666
2023-05-02,05:15:56,36.66666
2023-05-02,05:16:16,36.66666
2023-05-02,05:16:35,36.66666
2023-05-02,05:16:54,36.66666
2023-05-02,05:17:12,36.66666
2023-05-02,05:17:30,36.66666
2023-05-02,05:17:50,36.66666
2023-05-02,05:18:10,36.66666
2023-05-02,05:18:30,36.66666
2023-05-02,05:18:53,36.66666
2023-05-02,05:19:14,36.66666
2023-05-02,05:19:34,36.66666
2023-05-02,05:19:54,36.66666
2023-05-02,05:20:14,36.66666
2023-05-02,05:20:34,36.66666
2023-05-02,05:20:55,36.66666
2023-05-02,05:21:15,36.66666
2023-05-02,05:21:36,36.66666
2023-05-02,05:21:57,36.66666
2023-05-02,05:22:17,36.66666
2023-05-02,05:22:38,36.66666
2023-05-02,05:23:00,36.66666
2023-05-02,05:23:21,36.66666
2023-05-02,05:23:41,36.66666
2023-05-02,05:24:03,36.66666
2023-05-02,05:24:24,36.66666
2023-05-02,05:24:45,36.66666
2023-05-02,05:25:07,36.66666
2023-05-02,05:25:29,36.66666
2023-05-02,05:25:51,36.66666
2023-05-02,05:26:12,36.66666
2023-05-02,05:26:33,36.66666
2023-05-02,05:31:51,36.66666
2023-05-02,05:32:08,36.66666
2023-05-02,05:32:25,36.66666
2023-05-02,05:32:42,36.66666
2023-05-02,05:32:59,36.66666
2023-05-02,05:33:16,36.66666
2023-05-02,05:33:33,36.66666
2023-05-02,05:33:51,36.66666
2023-05-02,05:34:08,36.66666
2023-05-02,05:34:26,36.66666
2023-05-02,05:34:43,36.66666
2023-05-02,05:35:01,36.66666
2023-05-02,05:35:19,36.66666
2023-05-02,05:35:37,36.66666
2023-05-02,05:35:56,36.66666
2023-05-02,05:36:17,36.66666
2023-05-02,05:36:35,36.66666
2023-05-02,05:36:54,36.66666
2023-05-02,05:37:12,36.66666
2023-05-02,05:37:29,36.66666
2023-05-02,05:37:47,36.66666
2023-05-02,05:38:06,36.66666
2023-05-02,05:38:27,36.66666
2023-05-02,05:38:46,36.66666
2023-05-02,05:39:06,36.66666
2023-05-02,05:39:25,36.66666
2023-05-02,05:39:45,36.66666
2023-05-02,05:40:03,36.66666
2023-05-02,05:40:22,36.66666
2023-05-02,05:40:41,36.66666
2023-05-02,05:41:01,36.66666
2023-05-02,05:41:21,36.66666
2023-05-02,05:41:42,36.66666
2023-05-02,05:42:02,36.66666
2023-05-02,05:42:22,36.66666
2023-05-02,05:42:44,36.66666
2023-05-02,05:43:04,36.66666
2023-05-02,05:43:24,36.66666
2023-05-02,05:43:45,36.66666
2023-05-02,05:44:05,36.66666
2023-05-02,05:44:26,36.66666
2023-05-02,05:44:47,36.66666
2023-05-02,05:45:07,36.66666
2023-05-02,05:45:28,36.66666
2023-05-02,05:45:50,36.66666
2023-05-02,05:46:10,36.66666
2023-05-02,05:46:32,36.66666
2023-05-02,05:46:53,36.66666
2023-05-02,05:47:14,36.66666
2023-05-02,05:47:35,36.66666
2023-05-02,05:47:57,36.66666
2023-05-02,05:48:18,36.66666
2023-05-02,05:48:18,36.66666
2023-05-02,05:48:18,36.66666
2023-05-02,05:48:18,36.66666
2023-05-02,05:48:18,36.66666
2023-05-02,05:48:18,36.66666
2023-05-02,05:48:18,36.66666
2023-05-02,05:48:18,36.66666
2023-05-02,05:48:18,36.66666
2023-05-02,05:48:18,36.66666
2023-05-02,05:57:54,36.66666
2023-05-02,05:58:11,36.66666
2023-05-02,05:58:28,36.66666
2023-05-02,05:58:45,36.66666
2023-05-02,05:59:03,36.66666
2023-05-02,05:59:20,36.66666
2023-05-02,05:59:37,36.66666
2023-05-02,05:59:54,36.66666
2023-05-02,06:00:13,36.66666
2023-05-02,06:00:31,36.66666
2023-05-02,06:00:48,36.66666
2023-05-02,06:01:05,36.66666
2023-05-02,06:01:24,36.66666
2023-05-02,06:01:42,36.66666
2023-05-02,06:02:01,36.66666
2023-05-02,06:02:20,36.66666
2023-05-02,06:02:39,36.66666
2023-05-02,06:02:58,36.66666
2023-05-02,06:03:16,36.66666
2023-05-02,06:05:14,36.66666
2023-05-02,06:05:32,36.66666
2023-05-02,06:05:51,36.66666
2023-05-02,06:06:10,36.66666
2023-05-02,06:06:29,36.66666
2023-05-02,06:06:48,36.66666
2023-05-02,06:07:08,36.66666
2023-05-02,06:07:28,36.66666
2023-05-02,06:07:45,36.66666
2023-05-02,06:08:04,36.66666
2023-05-02,06:08:25,36.66666
2023-05-02,06:10:17,36.66666
2023-05-02,06:10:37,36.66666
2023-05-02,06:10:57,36.66666
2023-05-02,06:11:18,36.66666
2023-05-02,06:11:38,36.66666
2023-05-02,06:11:58,36.66666
2023-05-02,06:12:19,36.66666
2023-05-02,06:12:39,36.66666
2023-05-02,06:12:59,36.66666
2023-05-02,06:13:19,36.66666
2023-05-02,06:13:39,36.66666
2023-05-02,06:14:00,36.66666
2023-05-02,06:14:21,36.66666
2023-05-02,06:14:42,36.66666
2023-05-02,06:15:02,36.66666
2023-05-02,06:15:24,36.66666
2023-05-02,06:15:45,36.66666
2023-05-02,06:16:07,36.66666
2023-05-02,06:16:29,36.66666
2023-05-02,06:16:50,36.66666
2023-05-02,06:17:11,36.66666
2023-05-02,06:17:33,36.66666
2023-05-02,06:17:54,36.66666
2023-05-02,06:18:15,36.66666
2023-05-02,06:18:15,36.66666
2023-05-02,06:18:15,36.66666
2023-05-02,06:18:15,36.66666
2023-05-02,06:18:15,36.66666
2023-05-02,06:18:15,36.66666
2023-05-02,06:18:15,36.66666
2023-05-02,06:18:15,36.66666
2023-05-02,06:18:15,36.66666
2023-05-02,15:22:20,884.16663
2023-05-02,15:22:37,881.66663
